id,identifier,species_id,evolves_from_species_id,height,weight
1,bulbasaur,1,,7,69
2,ivysaur,2,1,10,130
3,venusaur,3,2,20,1000
4,charmander,4,,6,85
5,charmeleon,5,4,11,190
6,charizard,6,5,17,905
7,squirtle,7,,5,90
8,wartortle,8,7,10,225
9,blastoise,9,8,16,855
10,caterpie,10,,3,29
11,metapod,11,10,7,99
12,butterfree,12,11,11,320
13,weedle,13,,3,32
14,kakuna,14,13,6,100
15,beedrill,15,14,10,295
16,pidgey,16,,3,18
17,pidgeotto,17,16,11,300
18,pidgeot,18,17,15,395
19,rattata,19,,3,35
20,raticate,20,19,7,185
21,spearow,21,,3,20
22,fearow,22,21,12,380
23,ekans,23,,20,69
24,arbok,24,23,35,650
25,pikachu,25,172,4,60
26,raichu,26,25,8,300
27,sandshrew,27,,6,120
28,sandslash,28,27,10,295
29,nidoran-f,29,,4,70
30,nidorina,30,29,8,200
31,nidoqueen,31,30,13,600
32,nidoran-m,32,,5,90
33,nidorino,33,32,9,195
34,nidoking,34,33,14,620
35,clefairy,35,173,6,75
36,clefable,36,35,13,400
37,vulpix,37,,6,99
38,ninetales,38,37,11,199
39,jigglypuff,39,174,5,55
40,wigglytuff,40,39,10,120
41,zubat,41,,8,75
42,golbat,42,41,16,550
43,oddish,43,,5,54
44,gloom,44,43,8,86
45,vileplume,45,44,12,186
46,paras,46,,3,54
47,parasect,47,46,10,295
48,venonat,48,,10,300
49,venomoth,49,48,15,125
50,diglett,50,,2,8
51,dugtrio,51,50,7,333
52,meowth,52,,4,42
53,persian,53,52,10,320
54,psyduck,54,,8,196
55,golduck,55,54,17,766
56,mankey,56,,5,280
57,primeape,57,56,10,320
58,growlithe,58,,7,190
59,arcanine,59,58,19,1550
60,poliwag,60,,6,124
61,poliwhirl,61,60,10,200
62,poliwrath,62,61,13,540
63,abra,63,,9,195
64,kadabra,64,63,13,565
65,alakazam,65,64,15,480
66,machop,66,,8,195
67,machoke,67,66,15,705
68,machamp,68,67,16,1300
69,bellsprout,69,,7,40
70,weepinbell,70,69,10,64
71,victreebel,71,70,17,155
72,tentacool,72,,9,455
73,tentacruel,73,72,16,550
74,geodude,74,,4,200
75,graveler,75,74,10,1050
76,golem,76,75,14,3000
77,ponyta,77,,10,300
78,rapidash,78,77,17,950
79,slowpoke,79,,12,360
80,slowbro,80,79,16,785
81,magnemite,81,,3,60
82,magneton,82,81,10,600
83,farfetchd,83,,8,150
84,doduo,84,,14,392
85,dodrio,85,84,18,852
86,seel,86,,11,900
87,dewgong,87,86,17,1200
88,grimer,88,,9,300
89,muk,89,88,12,300
90,shellder,90,,3,40
91,cloyster,91,90,15,1325
92,gastly,92,,13,1
93,haunter,93,92,16,1
94,gengar,94,93,15,405
95,onix,95,,88,2100
96,drowzee,96,,10,324
97,hypno,97,96,16,756
98,krabby,98,,4,65
99,kingler,99,98,13,600
100,voltorb,100,,5,104
101,electrode,101,100,12,666
102,exeggcute,102,,4,25
103,exeggutor,103,102,20,1200
104,cubone,104,,4,65
105,marowak,105,104,10,450
106,hitmonlee,106,236,15,498
